"","YEAR","AI","LCI","UCI","SPECIES","LIFE.STAGE","AIC","DEV.EXP","RMSE","NA.fit"
"1","1985",0.00150754064255829,0.00121762263002008,0.00186648862540242,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"2","1986",0.00240992482288061,0.00195525622379031,0.00297032050391724,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"3","1987",0.00209620351109867,0.00171289370821769,0.00256529003455475,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"4","1988",0.00376056628773137,0.00310068383821837,0.00456088383798187,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"5","1989",0.00333689123596824,0.00275025213241674,0.00404866266239272,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"6","1990",0.000980221429371437,0.000783583815889385,0.00122620456307972,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"7","1991",0.00051582886827635,0.000405084538850085,0.0006568491162427,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"8","1992",0.00153397074314257,0.00124647353878122,0.00188777873545407,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"9","1993",0.000326497211114239,0.000251388096627906,0.000424047241278737,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"10","1994",0.0011688489646292,0.00094075780877921,0.00145224189410411,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"11","1995",0.00145958225151892,0.0011862739618995,0.00179585864426948,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"12","1996",0.000472076973952752,0.000367974596339092,0.000605630583071616,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"13","1997",0.000594199243376771,0.000480872455597002,0.000734233655348771,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"14","1998",0.000398575774715237,0.000321628384671405,0.000493932301255547,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"15","1999",0.00183496915131461,0.00153232001853356,0.00219739463398684,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"16","2000",0.000585562049395594,0.00047698078416037,0.000718861063336011,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"17","2001",0.000846982940599345,0.000696847807098247,0.00102946453208135,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"18","2002",0.000666377880024742,0.000546312336066621,0.000812830774028353,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"19","2003",0.00340339384405733,0.00286958159702967,0.00403650820375943,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"20","2004",0.000453968483776704,0.000367385086467725,0.000560957403698598,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"21","2005",0.0016470047748528,0.00137492631691775,0.0019729237087184,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"22","2006",0.00073603819761412,0.00060466065733082,0.000895960770357581,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"23","2007",0.000144447055641318,0.000112105406810354,0.000186119050606924,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"24","2008",0.00125808371982966,0.00104392019478128,0.00151618356844995,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"25","2009",0.000491719982413047,0.000399253501024493,0.00060560155511186,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"26","2010",0.00213476765773965,0.00178954378275434,0.00254658924606866,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"27","2011",0.00109583996016036,0.000906575375748128,0.00132461707036029,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"28","2012",0.00158840323051541,0.00131804032957511,0.00191422429655481,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"29","2013",0.000300803082909387,0.000239886933214206,0.000377188092220912,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"30","2014",0.00123956857072879,0.00102886341934299,0.00149342489260606,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"31","2015",0.000398424743137439,0.000321155813114691,0.000494284298965637,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"32","2016",0.000322766501192594,0.000258452006752967,0.00040308533720028,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"33","2017",0.00132748400513232,0.0011045034949523,0.0015954804959293,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"34","2018",0.000912059364513544,0.000752131146393578,0.00110599366664382,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"35","2023",0.000247156971148715,0.000195013185994862,0.000313243271606341,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"36","2024",0.000120253352147301,9.18336537288816e-05,0.000157468075324056,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"37","2025",0.000213838054137886,0.000167811734847793,0.000272488175150278,"White Perch","YoY",-59994.1107517624,0.402534163954653,0.0043230899280912,FALSE
"38","1985",0.00122275961154913,0.00101874666130738,0.00146762794365091,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"39","1986",0.002440850998156,0.00205030813340589,0.00290578450045086,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"40","1987",0.00218649048898506,0.00184569664563263,0.00259020932271538,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"41","1988",0.00302962664914041,0.00256718714202127,0.00357536756200601,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"42","1989",0.00289262354631767,0.00245113187295139,0.00341363558323626,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"43","1990",0.00122530326022235,0.00101789757188568,0.00147496970321896,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"44","1991",0.00103995913051047,0.000863658350567977,0.00125224863792591,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"45","1992",0.00087368137892694,0.000723130629897395,0.00105557574292212,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"46","1993",0.000410627705772015,0.000331625601896344,0.00050845022755599,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"47","1994",0.000645241655702287,0.000528757666792509,0.00078738677545607,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"48","1995",0.00126033212460314,0.00105364203045176,0.00150756805290465,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"49","1996",0.00129840483084153,0.00108172159606963,0.00155849260186545,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"50","1997",0.000209182303461641,0.000167336348589274,0.000261492714825037,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"51","1998",0.000269994014834855,0.000221326504269956,0.000329363029914077,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"52","1999",0.00047311667115584,0.000394342145222923,0.000567627344013778,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"53","2000",0.00108298486680029,0.000919907098967601,0.00127497246519211,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"54","2001",0.000159243872566021,0.000127497268618282,0.000198895327128499,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"55","2002",0.000420934120740365,0.000350647082601126,0.000505310161684758,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"56","2003",0.000566669924364417,0.000475539101321321,0.000675264772732532,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"57","2004",0.000588683172590994,0.000493552239009128,0.000702150350665088,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"58","2005",0.000801858896813997,0.000677916525648897,0.00094846144926812,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"59","2006",0.00131726565701771,0.00112547975832478,0.001541732579661,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"60","2007",0.000252115461503822,0.000206061236337287,0.000308462702928002,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"61","2008",0.000409241017733238,0.000340282708852126,0.000492173731543074,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"62","2009",0.000847879098083343,0.000717868764290105,0.00100143508218739,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"63","2010",0.00071988642663698,0.000607692343204488,0.000852794136788677,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"64","2011",0.00117664069601938,0.00100183106188457,0.00138195288627265,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"65","2012",0.000648163446107127,0.000541749722847525,0.000775479589839508,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"66","2013",0.000437045460679899,0.000362654213142352,0.000526696582526477,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"67","2014",0.00015605302772862,0.00012466000652173,0.000195351726209194,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"68","2015",6.59881895129947e-05,5.0072426272154e-05,8.69628551957043e-05,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"69","2016",0.000163693380633952,0.000131360582809639,0.000203984500450966,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"70","2017",0.000319870772893334,0.000263906240277573,0.000387703266295495,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"71","2018",0.000458757602770166,0.000382030846720484,0.000550894096395868,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"72","2023",0.000474438778635636,0.000394898043909571,0.000570000682821357,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"73","2024",0.000373024336986882,0.000307855293752512,0.000451988836340637,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"74","2025",0.000491356159856512,0.000409315097802919,0.000589841120263747,"White Perch","Yearling",-68135.1930123996,0.376564109093377,0.0028877497096506,FALSE
"75","1985",0.00785530587333093,0.00692790311941351,0.00890685526341645,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"76","1986",0.00907127294379795,0.00799694462842714,0.0102899290471973,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"77","1987",0.00841348558597188,0.00744674583048991,0.0095057279134636,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"78","1988",0.00778278901064656,0.00688216458015845,0.00880127234371461,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"79","1989",0.00810240671925445,0.00716930572526233,0.00915695287102818,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"80","1990",0.00360551578667997,0.00316230626333669,0.00411084284868787,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"81","1991",0.00438011048694049,0.00385480111247233,0.00497700589940457,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"82","1992",0.00467484211707363,0.00411963571447501,0.00530487410398385,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"83","1993",0.0030800350287037,0.00269808809084054,0.00351605116610052,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"84","1994",0.0025606606753141,0.00223695340426648,0.0029312112990794,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"85","1995",0.00311149374461563,0.00273134582683781,0.0035445505390252,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"86","1996",0.00367337140281656,0.00322467206945196,0.00418450533028115,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"87","1997",0.00101827433075055,0.00087782679154741,0.00118119271666076,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"88","1998",0.000731280288686169,0.000628809832256373,0.000850449266516709,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"89","1999",0.00133878148826864,0.00116557745929185,0.00153772351982487,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"90","2000",0.00126012812550889,0.00109548687547747,0.00144951338828816,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"91","2001",0.0011536457347474,0.00100084186751737,0.00132977898356932,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"92","2002",0.00078285249679837,0.000674636588317399,0.000908426910660095,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"93","2003",0.00181771354019484,0.00159219585540983,0.00207517341725348,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"94","2004",0.00133386580285892,0.00116132672389684,0.00153203912682416,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"95","2005",0.00199794267326989,0.00175380247990946,0.00227606869724514,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"96","2006",0.00181186322894818,0.00158861891166968,0.00206647946609433,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"97","2007",0.00128708044301549,0.00112224366734439,0.00147612868309871,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"98","2008",0.00148392440710439,0.00129479560019668,0.00170067896868482,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"99","2009",0.00284278258622864,0.00250747247147233,0.00322293182657337,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"100","2010",0.00354869360823463,0.00314113990530203,0.00400912621047818,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"101","2011",0.00278586209877425,0.00245526591772511,0.0031609723319003,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"102","2012",0.00325961039305797,0.00286090448923036,0.00371388138070624,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"103","2013",0.00192156493125215,0.00168404361590136,0.0021925867894115,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"104","2014",0.000890379592215524,0.000769917070202766,0.00102968988338588,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"105","2015",0.000662811536338654,0.000568565680129713,0.000772679653480632,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"106","2016",0.00043750914122629,0.00037029866774906,0.00051691854529242,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"107","2017",0.00107686443707406,0.000935275824754101,0.0012398877263183,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"108","2018",0.00172396445361776,0.00150847818389388,0.00197023295999265,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"109","2023",0.000599786771862935,0.000512689591813321,0.000701680270959644,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"110","2024",0.000357818898068846,0.000301885438228199,0.000424115732665517,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
"111","2025",0.000823549026846779,0.000712379564628131,0.000952066894246637,"White Perch","Older.age",-146100.452243957,0.420233153849193,0.00712776590784968,FALSE
